Date : 2022-08-28 17:22:04
Directory : c:\Users\User\Desktop\django-aiogram-bot
Total : 526 files,  96926 codes, 14661 comments, 22587 blanks, all 134174 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |        299 |     76,507 |     13,912 |     19,554 |    109,973 |
| CSS              |         82 |      8,654 |        533 |      1,393 |     10,580 |
| HTML             |         59 |      7,724 |         59 |        721 |      8,504 |
| Python           |         49 |      3,719 |        157 |        886 |      4,762 |
| XML              |         32 |        200 |          0 |         18 |        218 |
| JSON             |          1 |         72 |          0 |          1 |         73 |
| Markdown         |          3 |         44 |          0 |         14 |         58 |
| pip requirements |          1 |          6 |          0 |          0 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        526 |     96,926 |     14,661 |     22,587 |    134,174 |
| .idea                                                                                                                                                     |          6 |         68 |          0 |          0 |         68 |
| .idea\inspectionProfiles                                                                                                                                  |          2 |         32 |          0 |          0 |         32 |
| app                                                                                                                                                       |          8 |        261 |         58 |        103 |        422 |
| app\custom_admin                                                                                                                                          |          3 |         76 |          0 |         38 |        114 |
| app\custom_admin\templates                                                                                                                                |          3 |         76 |          0 |         38 |        114 |
| app\custom_admin\templates\admin                                                                                                                          |          2 |         76 |          0 |         37 |        113 |
| aviato                                                                                                                                                    |         41 |      3,485 |         95 |        808 |      4,388 |
| aviato\management                                                                                                                                         |          8 |      2,660 |         65 |        556 |      3,281 |
| aviato\management\commands                                                                                                                                |          7 |      2,660 |         65 |        555 |      3,280 |
| aviato\migrations                                                                                                                                         |         27 |        505 |         26 |        158 |        689 |
| static                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| staticfiles                                                                                                                                               |        441 |     92,522 |     14,473 |     21,648 |    128,643 |
| staticfiles\admin                                                                                                                                         |        119 |     20,945 |      3,958 |      4,808 |     29,711 |
| staticfiles\admin\css                                                                                                                                     |         15 |      3,848 |         90 |        920 |      4,858 |
| staticfiles\admin\css\vendor                                                                                                                              |          3 |        443 |          0 |         63 |        506 |
| staticfiles\admin\css\vendor\select2                                                                                                                      |          3 |        443 |          0 |         63 |        506 |
| staticfiles\admin\img                                                                                                                                     |         20 |        126 |          0 |         18 |        144 |
| staticfiles\admin\img\gis                                                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| staticfiles\admin\js                                                                                                                                      |         84 |     16,971 |      3,868 |      3,870 |     24,709 |
| staticfiles\admin\js\admin                                                                                                                                |          2 |        166 |         25 |         18 |        209 |
| staticfiles\admin\js\vendor                                                                                                                               |         66 |     15,342 |      3,658 |      3,721 |     22,721 |
| staticfiles\admin\js\vendor\jquery                                                                                                                        |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| staticfiles\admin\js\vendor\select2                                                                                                                       |         62 |      5,179 |        444 |      1,399 |      7,022 |
| staticfiles\admin\js\vendor\select2\i18n                                                                                                                  |         59 |         59 |         59 |         59 |        177 |
| staticfiles\admin\js\vendor\xregexp                                                                                                                       |          2 |      3,267 |      1,302 |        245 |      4,814 |
| staticfiles\grappelli                                                                                                                                     |        321 |     71,576 |     10,515 |     16,840 |     98,931 |
| staticfiles\grappelli\jquery                                                                                                                              |         15 |     31,263 |      6,134 |      7,508 |     44,905 |
| staticfiles\grappelli\jquery\ui                                                                                                                           |         11 |     23,722 |      4,161 |      5,295 |     33,178 |
| staticfiles\grappelli\jquery\ui\external                                                                                                                  |          1 |      6,895 |      1,911 |      2,076 |     10,882 |
| staticfiles\grappelli\jquery\ui\external\jquery                                                                                                           |          1 |      6,895 |      1,911 |      2,076 |     10,882 |
| staticfiles\grappelli\js                                                                                                                                  |         12 |      1,226 |        182 |        118 |      1,526 |
| staticfiles\grappelli\stylesheets                                                                                                                         |          6 |          5 |          0 |          6 |         11 |
| staticfiles\grappelli\stylesheets\mueller                                                                                                                 |          3 |          2 |          0 |          3 |          5 |
| staticfiles\grappelli\stylesheets\mueller\grid                                                                                                            |          2 |          2 |          0 |          2 |          4 |
| staticfiles\grappelli\stylesheets\partials                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| staticfiles\grappelli\stylesheets\partials\custom                                                                                                         |          1 |          1 |          0 |          1 |          2 |
| staticfiles\grappelli\tinymce                                                                                                                             |        287 |     39,006 |      4,150 |      9,186 |     52,342 |
| staticfiles\grappelli\tinymce\examples                                                                                                                    |         16 |        734 |         39 |        133 |        906 |
| staticfiles\grappelli\tinymce\examples\css                                                                                                                |          2 |        124 |          3 |         33 |        160 |
| staticfiles\grappelli\tinymce\examples\lists                                                                                                              |          4 |         22 |         16 |          6 |         44 |
| staticfiles\grappelli\tinymce\examples\templates                                                                                                          |          2 |         15 |          0 |          3 |         18 |
| staticfiles\grappelli\tinymce\jscripts                                                                                                                    |        271 |     38,272 |      4,111 |      9,053 |     51,436 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce                                                                                                           |        271 |     38,272 |      4,111 |      9,053 |     51,436 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\langs                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins                                                                                                   |        215 |     20,133 |      2,030 |      4,081 |     26,244 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr                                                                                             |          6 |        134 |         12 |         22 |        168 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\css                                                                                         |          1 |          5 |          0 |          1 |          6 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\js                                                                                          |          1 |         33 |          0 |         11 |         44 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advhr\langs                                                                                       |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage                                                                                          |          6 |        618 |         27 |        108 |        753 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\css                                                                                      |          1 |         12 |          0 |          1 |         13 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\js                                                                                       |          1 |        350 |         14 |        101 |        465 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage\langs                                                                                    |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig                                                                                     |          6 |        605 |         31 |        131 |        767 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\css                                                                                 |          1 |         13 |          0 |          1 |         14 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\js                                                                                  |          1 |        350 |         14 |        101 |        465 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advimage_orig\langs                                                                               |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink                                                                                           |          6 |        798 |         39 |        151 |        988 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\css                                                                                       |          1 |          8 |          0 |          1 |          9 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\js                                                                                        |          1 |        396 |         23 |        125 |        544 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink\langs                                                                                     |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig                                                                                      |          6 |        748 |         36 |        171 |        955 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\css                                                                                  |          1 |          8 |          0 |          1 |          9 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\js                                                                                   |          1 |        396 |         23 |        125 |        544 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlink_orig\langs                                                                                |          1 |          1 |          0 |          0 |          1 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\advlist                                                                                           |          2 |        121 |         20 |         36 |        177 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autolink                                                                                          |          2 |        118 |         38 |         30 |        186 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autoresize                                                                                        |          2 |         58 |         45 |         18 |        121 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\autosave                                                                                          |          2 |        221 |        154 |         60 |        435 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\bbcode                                                                                            |          2 |         91 |         15 |         15 |        121 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\contextmenu                                                                                       |          2 |         93 |         42 |         30 |        165 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\directionality                                                                                    |          2 |         58 |         12 |         16 |         86 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\emotions                                                                                          |          5 |        106 |         12 |         15 |        133 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\emotions\js                                                                                       |          1 |         36 |          0 |          8 |         44 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\emotions\langs                                                                                    |          1 |          1 |          0 |          1 |          2 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example                                                                                           |          6 |         78 |         40 |         18 |        136 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example\js                                                                                        |          1 |         13 |          2 |          5 |         20 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example\langs                                                                                     |          2 |          6 |          0 |          2 |          8 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\example_dependency                                                                                |          2 |         17 |         29 |          6 |         52 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage                                                                                          |          6 |        802 |         59 |        183 |      1,044 |
| staticfiles\grappelli\tinymce\jscripts\tiny_mce\plugins\fullpage\css                                                                                      |          1 |        108 |          3 |         32 |        143 |
